passenger_id,quiet_ride,radio_ok,smoking_ok,pets_ok,luggage_large,female_driver_pref
P179,no,no,yes,yes,yes,yes
P180,yes,no,yes,no,yes,no
P181,yes,no,no,yes,no,yes
P182,yes,no,no,yes,no,yes
P183,no,yes,no,yes,no,yes
P184,yes,no,yes,no,yes,no
P185,yes,no,yes,yes,yes,no
P186,yes,no,yes,yes,no,no
P187,no,no,yes,yes,no,no
P188,no,no,yes,yes,yes,yes
P189,yes,yes,no,yes,no,yes
P190,no,no,no,yes,no,no
P191,no,yes,no,yes,no,no
P192,no,no,yes,no,yes,no
P193,no,yes,no,yes,no,no
P194,no,yes,yes,no,no,no
P195,no,no,yes,yes,no,yes
P196,no,yes,no,yes,no,yes
P197,no,no,no,no,yes,yes
P198,yes,yes,no,no,no,yes
P199,yes,yes,no,no,no,yes
P200,yes,yes,no,yes,no,yes
P201,yes,yes,no,no,no,no
P202,no,yes,no,yes,no,no
P203,no,yes,no,no,no,yes
P204,yes,no,yes,no,yes,no
P205,no,yes,yes,no,no,no
P206,no,no,no,yes,yes,yes
P207,yes,no,yes,no,yes,yes
P208,no,yes,yes,yes,yes,yes
P209,yes,yes,no,no,yes,yes
P210,yes,no,yes,no,yes,yes
P211,yes,no,no,yes,no,yes
P212,no,no,yes,no,yes,yes
P213,yes,yes,yes,yes,yes,no
P214,yes,no,no,yes,no,no
P215,no,no,yes,yes,no,yes
P216,no,no,no,no,no,no
P217,yes,yes,no,yes,yes,no
P218,no,yes,yes,no,no,no
P219,yes,yes,no,yes,yes,no
P220,yes,no,yes,no,no,no
P221,no,no,yes,no,yes,yes
P222,yes,yes,no,no,no,yes
P223,yes,no,no,yes,yes,no
P224,no,no,no,no,yes,yes
P225,yes,no,no,yes,no,no
P226,no,no,no,yes,yes,no
P227,no,no,no,no,no,yes
P228,no,no,yes,yes,no,yes
P229,yes,yes,yes,no,yes,no
P230,no,no,yes,yes,yes,yes
P231,yes,yes,no,yes,yes,no
P232,no,yes,no,no,yes,no
P233,no,yes,no,yes,no,yes
P234,no,no,no,yes,no,yes
P235,no,no,no,yes,yes,no
P236,no,no,no,yes,no,yes
P237,yes,yes,yes,no,yes,yes
P238,yes,no,no,yes,yes,yes
P239,no,yes,yes,no,no,yes
P240,yes,no,no,yes,yes,no
P241,no,no,no,yes,no,yes
P242,yes,no,no,yes,yes,no
P243,no,no,yes,no,no,no
P244,yes,yes,no,yes,yes,no
P245,no,no,no,yes,no,no
P246,no,yes,no,no,yes,no
P247,no,no,yes,yes,yes,no
P248,no,no,no,no,no,no
P249,no,yes,yes,no,no,no
