trajet_id,passenger_id,quiet_ride,radio_ok,smoking_ok,pets_ok,luggage_large,female_driver_pref
T72,P7,no,yes,no,yes,no,no
T73,P7,no,yes,no,yes,no,no
T75,P7,no,yes,no,yes,no,no
T76,P7,no,yes,yes,yes,no,no
T77,P7,no,yes,yes,yes,no,no
T78,P8,yes,yes,no,no,no,yes
T82,P8,no,yes,no,no,no,yes
T83,P8,yes,no,no,no,no,yes
T84,P8,no,no,no,no,no,yes
T85,P8,no,no,no,no,no,yes
T86,P8,no,yes,no,no,no,yes
T88,P8,no,yes,no,no,no,yes
T90,P9,yes,no,no,no,no,yes
T91,P9,yes,no,no,no,no,yes
T92,P9,yes,no,no,no,no,yes
T93,P9,yes,yes,no,no,no,yes
T94,P9,yes,no,no,no,no,yes
T95,P9,yes,no,no,no,no,yes
T97,P9,no,yes,no,no,no,yes
T98,P9,yes,no,no,no,no,yes
T99,P9,no,no,no,no,no,yes
T100,P9,no,yes,no,no,no,yes
T101,P9,yes,no,no,no,no,yes
T102,P10,no,yes,no,no,no,yes
T103,P10,yes,no,no,no,no,yes
T104,P10,no,no,no,no,no,yes
T105,P10,no,yes,no,no,no,yes
T106,P10,no,yes,no,no,no,yes
T107,P10,yes,no,no,no,no,yes
T110,P10,yes,yes,no,no,no,yes
T112,P11,yes,no,no,no,yes,no
T113,P11,yes,no,no,no,yes,no
T114,P11,yes,no,no,no,yes,no
T115,P11,yes,no,no,no,yes,no
T116,P11,yes,no,no,no,yes,no
T117,P11,yes,no,no,no,yes,no
T118,P11,yes,no,no,no,yes,no
T119,P11,yes,no,no,no,yes,no
T121,P12,yes,no,no,no,yes,no
T122,P12,yes,no,no,no,yes,no
T123,P12,yes,no,no,no,yes,no
T124,P12,yes,no,no,no,yes,no
T126,P12,yes,no,no,no,yes,no
T127,P12,yes,no,no,no,yes,no
T128,P12,yes,no,no,no,yes,no
T129,P12,yes,no,no,no,yes,no
T130,P12,yes,no,no,no,yes,no
T131,P13,yes,no,no,no,yes,no
T132,P13,yes,no,no,no,no,no
T133,P13,yes,no,no,no,yes,no
T134,P13,yes,no,no,no,no,no
T136,P13,yes,no,no,no,yes,no
T138,P13,yes,no,no,no,yes,no
T139,P13,yes,no,no,no,yes,no
T140,P13,yes,no,no,no,no,no
T141,P13,yes,no,no,no,yes,no
T142,P14,yes,no,no,no,yes,no
T143,P14,yes,no,no,no,yes,no
T144,P14,yes,no,no,no,no,no
T145,P14,yes,no,no,no,yes,no
T147,P14,yes,no,no,no,no,no
T148,P14,yes,no,no,no,yes,no
T149,P14,yes,no,no,no,yes,no
T152,P15,yes,no,no,no,no,no
T153,P15,yes,no,no,no,no,no
T155,P15,yes,no,no,no,no,no
T157,P15,yes,no,no,no,no,no
T158,P15,yes,no,no,no,yes,no
T159,P15,yes,no,no,no,yes,no
T160,P16,yes,no,no,no,no,no
T161,P16,yes,no,no,no,yes,no
T162,P16,yes,no,no,no,no,no
T163,P16,yes,no,no,no,no,no
T164,P16,yes,no,no,no,yes,no
T165,P16,yes,no,no,no,no,no
T166,P16,yes,no,no,no,yes,no
T167,P16,yes,no,no,no,no,no
T168,P16,yes,no,no,no,yes,no
T171,P17,yes,no,no,no,yes,no
T172,P17,yes,no,no,no,yes,no
T173,P17,yes,no,no,no,yes,no
T174,P17,yes,no,no,no,no,no
T175,P17,yes,no,no,no,no,no
T176,P17,yes,no,no,no,yes,no
T177,P17,yes,no,no,no,no,no
T179,P18,yes,no,no,no,yes,no
T180,P18,yes,no,no,no,no,no
T181,P18,yes,no,no,no,yes,no
T182,P18,yes,no,no,no,no,no
T183,P18,yes,no,no,no,yes,no
T184,P18,yes,no,no,no,yes,no
T185,P18,yes,no,no,no,yes,no
T186,P18,yes,no,no,no,yes,no
T187,P18,yes,no,no,no,yes,no
T188,P18,yes,no,no,no,no,no
T189,P18,yes,no,no,no,no,no
T190,P19,no,yes,yes,yes,no,no
T191,P19,no,yes,yes,yes,no,no
T192,P19,no,yes,yes,yes,no,no
T193,P19,no,yes,no,yes,no,no
T194,P19,no,yes,yes,yes,no,no
T195,P19,no,yes,no,yes,no,no
T196,P19,no,yes,no,yes,no,no
T197,P19,no,yes,no,yes,no,no
T198,P19,no,yes,no,yes,no,no
T199,P20,no,yes,no,yes,no,no
T200,P20,no,yes,yes,yes,no,no
T202,P20,no,yes,no,yes,no,no
T203,P20,no,yes,no,yes,no,no
T204,P20,no,yes,no,yes,no,no
T205,P20,no,yes,yes,yes,no,no
T206,P20,no,yes,yes,yes,no,no
T207,P20,no,yes,yes,yes,no,no
T208,P20,no,yes,no,yes,no,no
T209,P20,no,yes,yes,yes,no,no
T210,P20,no,yes,no,yes,no,no
T212,P21,no,yes,yes,yes,no,no
T213,P21,no,yes,no,yes,no,no
T214,P21,no,yes,yes,yes,no,no
T215,P21,no,yes,yes,yes,no,no
T216,P21,no,yes,yes,yes,no,no
T218,P21,no,yes,yes,yes,no,no
T219,P22,no,no,no,no,no,yes
T220,P22,no,no,no,no,no,yes
T221,P22,no,no,no,no,no,yes
T222,P22,no,no,no,no,no,yes
T223,P22,yes,no,no,no,no,yes
T224,P22,no,yes,no,no,no,yes
T225,P22,yes,yes,no,no,no,yes
T226,P22,no,no,no,no,no,yes
T227,P22,yes,yes,no,no,no,yes
T229,P22,yes,no,no,no,no,yes
T230,P22,yes,yes,no,no,no,yes
T231,P22,no,no,no,no,no,yes
T232,P23,yes,yes,no,no,no,yes
T233,P23,yes,no,no,no,no,yes
T234,P23,no,yes,no,no,no,yes
T235,P23,yes,no,no,no,no,yes
T236,P23,yes,yes,no,no,no,yes
T237,P23,yes,no,no,no,no,yes
T238,P23,no,yes,no,no,no,yes
T242,P23,yes,no,no,no,no,yes
T243,P23,no,yes,no,no,no,yes
T244,P23,no,yes,no,no,no,yes
T245,P23,yes,yes,no,no,no,yes
T247,P24,no,yes,no,no,no,yes
T248,P24,no,yes,no,no,no,yes
T249,P24,yes,yes,no,no,no,yes
T250,P24,no,yes,no,no,no,yes
T251,P24,yes,yes,no,no,no,yes
T252,P24,no,yes,no,no,no,yes
T253,P24,no,yes,no,no,no,yes
T254,P24,yes,no,no,no,no,yes
T255,P25,yes,no,no,no,yes,no
T256,P25,yes,no,no,no,yes,no
T257,P25,yes,no,no,no,yes,no
T258,P25,yes,no,no,no,yes,no
T259,P25,yes,no,no,no,yes,no
T260,P25,yes,no,no,no,yes,no
T261,P25,yes,no,no,no,yes,no
T262,P25,yes,no,no,no,yes,no
T263,P25,yes,no,no,no,yes,no
T264,P25,yes,no,no,no,yes,no
T265,P25,yes,no,no,no,yes,no
T266,P25,yes,no,no,no,yes,no
T267,P26,yes,no,no,no,yes,no
T270,P26,yes,no,no,no,yes,no
T272,P26,yes,no,no,no,yes,no
T273,P26,yes,no,no,no,yes,no
T274,P26,yes,no,no,no,yes,no
T275,P26,yes,no,no,no,yes,no
T276,P26,yes,no,no,no,yes,no
T277,P27,yes,no,no,no,yes,no
T279,P27,yes,no,no,no,no,no
T280,P27,yes,no,no,no,no,no
T281,P27,yes,no,no,no,no,no
T282,P27,yes,no,no,no,yes,no
T283,P27,yes,no,no,no,yes,no
T284,P27,yes,no,no,no,no,no
T285,P27,yes,no,no,no,no,no
T286,P28,yes,no,no,no,no,no
T288,P28,yes,no,no,no,no,no
T289,P28,yes,no,no,no,no,no
T290,P28,yes,no,no,no,no,no
T291,P28,yes,no,no,no,yes,no
T292,P28,yes,no,no,no,yes,no
T293,P28,yes,no,no,no,no,no
T294,P28,yes,no,no,no,no,no
T297,P28,yes,no,no,no,no,no
T298,P28,yes,no,no,no,yes,no
T301,P29,yes,no,no,no,yes,no
T302,P29,yes,no,no,no,yes,no
T303,P29,yes,no,no,no,yes,no
T304,P29,yes,no,no,no,yes,no
T305,P29,yes,no,no,no,yes,no
T306,P29,yes,no,no,no,yes,no
T308,P29,yes,no,no,no,no,no
T309,P30,yes,no,no,no,no,no
T310,P30,yes,no,no,no,no,no
T311,P30,yes,no,no,no,yes,no
T312,P30,yes,no,no,no,yes,no
T313,P30,yes,no,no,no,yes,no
T314,P30,yes,no,no,no,no,no
T315,P30,yes,no,no,no,no,no
T316,P30,yes,no,no,no,no,no
T317,P31,yes,no,no,no,no,no
T318,P31,yes,no,no,no,no,no
T319,P31,yes,no,no,no,yes,no
T320,P31,yes,no,no,no,yes,no
T321,P31,yes,no,no,no,no,no
T323,P31,yes,no,no,no,yes,no
T324,P31,yes,no,no,no,yes,no
T325,P31,yes,no,no,no,yes,no
T326,P31,yes,no,no,no,no,no
T327,P32,yes,no,no,no,yes,no
T328,P32,yes,no,no,no,yes,no
T329,P32,yes,no,no,no,no,no
T330,P32,yes,no,no,no,yes,no
T331,P32,yes,no,no,no,no,no
T332,P32,yes,no,no,no,no,no
T333,P32,yes,no,no,no,yes,no
T334,P32,yes,no,no,no,yes,no
T335,P33,no,yes,yes,yes,no,no
T336,P33,no,yes,yes,yes,no,no
T337,P33,no,yes,no,yes,no,no
T338,P33,no,yes,no,yes,no,no
T339,P33,no,yes,yes,yes,no,no
T340,P33,no,yes,no,yes,no,no
T341,P33,no,yes,no,yes,no,no
T342,P33,no,yes,yes,yes,no,no
T343,P33,no,yes,no,yes,no,no
T344,P33,no,yes,yes,yes,no,no
T345,P33,no,yes,no,yes,no,no
T347,P33,no,yes,no,yes,no,no
T349,P34,no,yes,yes,yes,no,no
T350,P34,no,yes,no,yes,no,no
T351,P34,no,yes,no,yes,no,no
T352,P34,no,yes,no,yes,no,no
T354,P34,no,yes,yes,yes,no,no
T355,P34,no,yes,yes,yes,no,no
T357,P34,no,yes,no,yes,no,no
T359,P34,no,yes,yes,yes,no,no
T360,P35,no,yes,no,yes,no,no
T362,P35,no,yes,yes,yes,no,no
T364,P35,no,yes,yes,yes,no,no
T365,P35,no,yes,no,yes,no,no
T366,P35,no,yes,yes,yes,no,no
T367,P35,no,yes,yes,yes,no,no
T368,P35,no,yes,no,yes,no,no
T369,P35,no,yes,yes,yes,no,no
T370,P35,no,yes,yes,yes,no,no
T371,P35,no,yes,yes,yes,no,no
T372,P35,no,yes,no,yes,no,no
T373,P35,no,yes,no,yes,no,no
T374,P35,no,yes,no,yes,no,no
T375,P36,no,yes,no,no,no,yes
T378,P36,no,no,no,no,no,yes
T380,P36,no,no,no,no,no,yes
T381,P36,no,no,no,no,no,yes
T382,P36,no,yes,no,no,no,yes
T383,P36,no,yes,no,no,no,yes
T385,P36,no,yes,no,no,no,yes
T386,P36,yes,no,no,no,no,yes
T387,P36,yes,yes,no,no,no,yes
T388,P37,yes,yes,no,no,no,yes
T389,P37,no,no,no,no,no,yes
T390,P37,no,yes,no,no,no,yes
T391,P37,no,yes,no,no,no,yes
T392,P37,yes,no,no,no,no,yes
T393,P37,yes,yes,no,no,no,yes
T394,P37,yes,no,no,no,no,yes
T395,P37,yes,no,no,no,no,yes
T396,P38,yes,no,no,no,no,yes
T397,P38,no,no,no,no,no,yes
T398,P38,no,yes,no,no,no,yes
T399,P38,no,yes,no,no,no,yes
T400,P38,no,yes,no,no,no,yes
T401,P38,yes,yes,no,no,no,yes
T402,P38,no,yes,no,no,no,yes
T403,P38,no,no,no,no,no,yes
T404,P38,yes,yes,no,no,no,yes
T405,P38,no,no,no,no,no,yes
T406,P38,no,yes,no,no,no,yes
T407,P38,no,no,no,no,no,yes
T408,P38,yes,yes,no,no,no,yes
T409,P39,yes,no,no,no,yes,no
T410,P39,yes,no,no,no,yes,no
T411,P39,yes,no,no,no,yes,no
T412,P39,yes,no,no,no,yes,no
T413,P39,yes,no,no,no,yes,no
T414,P39,yes,no,no,no,yes,no
T415,P39,yes,no,no,no,yes,no
T416,P39,yes,no,no,no,yes,no
T417,P39,yes,no,no,no,yes,no
T418,P39,yes,no,no,no,yes,no
T419,P39,yes,no,no,no,yes,no
T420,P39,yes,no,no,no,yes,no
T421,P39,yes,no,no,no,yes,no
T423,P40,yes,no,no,no,yes,no
T424,P40,yes,no,no,no,yes,no
T425,P40,yes,no,no,no,yes,no
T426,P40,yes,no,no,no,yes,no
T427,P40,yes,no,no,no,yes,no
T428,P40,yes,no,no,no,yes,no
T429,P40,yes,no,no,no,yes,no
T430,P40,yes,no,no,no,yes,no
T431,P40,yes,no,no,no,yes,no
T433,P41,yes,no,no,no,yes,no
T434,P41,yes,no,no,no,no,no
T435,P41,yes,no,no,no,yes,no
T436,P41,yes,no,no,no,no,no
T437,P41,yes,no,no,no,no,no
T438,P41,yes,no,no,no,yes,no
T439,P41,yes,no,no,no,no,no
T440,P42,yes,no,no,no,no,no
T441,P42,yes,no,no,no,yes,no
T442,P42,yes,no,no,no,yes,no
T443,P42,yes,no,no,no,yes,no
T444,P42,yes,no,no,no,no,no
T446,P42,yes,no,no,no,no,no
T447,P42,yes,no,no,no,no,no
T448,P42,yes,no,no,no,yes,no
T449,P42,yes,no,no,no,no,no
T450,P42,yes,no,no,no,yes,no
T452,P43,yes,no,no,no,no,no
T454,P43,yes,no,no,no,no,no
T455,P43,yes,no,no,no,no,no
T456,P43,yes,no,no,no,no,no
T457,P43,yes,no,no,no,no,no
T458,P43,yes,no,no,no,no,no
T459,P43,yes,no,no,no,no,no
T460,P43,yes,no,no,no,yes,no
T462,P43,yes,no,no,no,yes,no
T463,P44,yes,no,no,no,yes,no
T464,P44,yes,no,no,no,yes,no
T466,P44,yes,no,no,no,no,no
T467,P44,yes,no,no,no,yes,no
T468,P44,yes,no,no,no,no,no
T469,P44,yes,no,no,no,no,no
T471,P44,yes,no,no,no,no,no
T472,P44,yes,no,no,no,no,no
T473,P44,yes,no,no,no,no,no
T475,P45,yes,no,no,no,no,no
T477,P45,yes,no,no,no,no,no
T478,P45,yes,no,no,no,no,no
T479,P45,yes,no,no,no,yes,no
T480,P45,yes,no,no,no,no,no
T481,P45,yes,no,no,no,no,no
T482,P45,yes,no,no,no,yes,no
T483,P45,yes,no,no,no,yes,no
T484,P45,yes,no,no,no,no,no
T485,P45,yes,no,no,no,no,no
T486,P45,yes,no,no,no,no,no
T487,P45,yes,no,no,no,no,no
T488,P46,yes,no,no,no,yes,no
T489,P46,yes,no,no,no,no,no
T491,P46,yes,no,no,no,yes,no
T492,P46,yes,no,no,no,yes,no
T493,P46,yes,no,no,no,no,no
T494,P46,yes,no,no,no,no,no
T495,P46,yes,no,no,no,yes,no
T496,P46,yes,no,no,no,no,no
T497,P46,yes,no,no,no,no,no
T498,P46,yes,no,no,no,no,no
T499,P46,yes,no,no,no,yes,no
T500,P46,yes,no,no,no,yes,no
T501,P47,no,yes,yes,yes,no,no
T502,P47,no,yes,no,yes,no,no
T503,P47,no,yes,no,yes,no,no
T504,P47,no,yes,no,yes,no,no
T505,P47,no,yes,no,yes,no,no
T506,P47,no,yes,no,yes,no,no
T507,P47,no,yes,yes,yes,no,no
T508,P47,no,yes,yes,yes,no,no
T509,P48,no,yes,yes,yes,no,no
T510,P48,no,yes,yes,yes,no,no
T511,P48,no,yes,yes,yes,no,no
T512,P48,no,yes,yes,yes,no,no
T513,P48,no,yes,no,yes,no,no
T514,P48,no,yes,yes,yes,no,no
T515,P48,no,yes,no,yes,no,no
T516,P48,no,yes,yes,yes,no,no
T517,P48,no,yes,no,yes,no,no
T518,P48,no,yes,yes,yes,no,no
T519,P48,no,yes,yes,yes,no,no
T523,P49,no,yes,yes,yes,no,no
T524,P49,no,yes,no,yes,no,no
T525,P49,no,yes,yes,yes,no,no
T526,P49,no,yes,no,yes,no,no
T527,P49,no,yes,no,yes,no,no
T528,P49,no,yes,yes,yes,no,no
T529,P49,no,yes,yes,yes,no,no
T530,P49,no,yes,yes,yes,no,no
T531,P50,no,yes,yes,yes,no,no
T532,P50,no,yes,no,yes,no,no
T535,P50,no,yes,yes,yes,no,no
T536,P50,no,yes,no,yes,no,no
T537,P50,no,yes,no,yes,no,no
T538,P50,no,yes,yes,yes,no,no
T540,P51,no,yes,no,no,no,yes
T541,P51,yes,yes,no,no,no,yes
T542,P51,yes,no,no,no,no,yes
T543,P51,yes,yes,no,no,no,yes
T544,P51,yes,yes,no,no,no,yes
T545,P51,no,yes,no,no,no,yes
T546,P51,yes,no,no,no,no,yes
T550,P52,no,no,no,no,no,yes
T551,P52,no,yes,no,no,no,yes
T552,P52,yes,no,no,no,no,yes
T553,P52,no,yes,no,no,no,yes
T554,P52,yes,no,no,no,no,yes
T555,P52,no,yes,no,no,no,yes
T557,P52,yes,no,no,no,no,yes
T558,P52,no,no,no,no,no,yes
T560,P53,no,no,no,no,no,yes
T561,P53,yes,yes,no,no,no,yes
T563,P53,yes,no,no,no,no,yes
T565,P53,yes,yes,no,no,no,yes
T566,P53,yes,no,no,no,no,yes
T567,P53,yes,no,no,no,no,yes
T569,P54,yes,no,no,no,yes,no
T570,P54,yes,no,no,no,yes,no
T571,P54,yes,no,no,no,yes,no
T572,P54,yes,no,no,no,yes,no
T573,P54,yes,no,no,no,yes,no
T574,P54,yes,no,no,no,yes,no
T575,P54,yes,no,no,no,yes,no
T576,P54,yes,no,no,no,yes,no
T578,P55,yes,no,no,no,yes,no
T579,P55,yes,no,no,no,yes,no
T580,P55,yes,no,no,no,yes,no
T581,P55,yes,no,no,no,yes,no
T582,P55,yes,no,no,no,yes,no
T583,P55,yes,no,no,no,yes,no
T584,P55,yes,no,no,no,yes,no
T585,P55,yes,no,no,no,yes,no
T586,P55,yes,no,no,no,yes,no
T588,P56,yes,no,no,no,no,no
T589,P56,yes,no,no,no,no,no
T590,P56,yes,no,no,no,yes,no
T591,P56,yes,no,no,no,yes,no
T592,P56,yes,no,no,no,yes,no
T593,P56,yes,no,no,no,yes,no
T594,P56,yes,no,no,no,yes,no
T595,P56,yes,no,no,no,no,no
T596,P56,yes,no,no,no,no,no
T597,P56,yes,no,no,no,yes,no
T598,P56,yes,no,no,no,yes,no
T599,P56,yes,no,no,no,no,no
T600,P56,yes,no,no,no,yes,no
T601,P56,yes,no,no,no,no,no
T602,P57,yes,no,no,no,no,no
T603,P57,yes,no,no,no,no,no
T606,P57,yes,no,no,no,no,no
T607,P57,yes,no,no,no,no,no
T608,P57,yes,no,no,no,no,no
T609,P57,yes,no,no,no,no,no
T610,P57,yes,no,no,no,yes,no
T611,P57,yes,no,no,no,no,no
T613,P57,yes,no,no,no,yes,no
T614,P58,yes,no,no,no,yes,no
T615,P58,yes,no,no,no,no,no
T616,P58,yes,no,no,no,no,no
T617,P58,yes,no,no,no,yes,no
T618,P58,yes,no,no,no,yes,no
T619,P58,yes,no,no,no,yes,no
T620,P58,yes,no,no,no,yes,no
T621,P58,yes,no,no,no,no,no
T623,P59,yes,no,no,no,yes,no
T624,P59,yes,no,no,no,yes,no
T625,P59,yes,no,no,no,no,no
T626,P59,yes,no,no,no,no,no
T627,P59,yes,no,no,no,yes,no
T629,P59,yes,no,no,no,no,no
T630,P59,yes,no,no,no,no,no
T631,P59,yes,no,no,no,yes,no
T632,P59,yes,no,no,no,yes,no
T634,P59,yes,no,no,no,yes,no
T635,P60,yes,no,no,no,yes,no
T637,P60,yes,no,no,no,no,no
T639,P60,yes,no,no,no,yes,no
T640,P60,yes,no,no,no,no,no
T641,P60,yes,no,no,no,no,no
T642,P60,yes,no,no,no,yes,no
T643,P61,no,yes,no,yes,no,no
T644,P61,no,yes,yes,yes,no,no
T645,P61,no,yes,no,yes,no,no
T646,P61,no,yes,yes,yes,no,no
T647,P61,no,yes,yes,yes,no,no
T649,P61,no,yes,no,yes,no,no
T650,P61,no,yes,yes,yes,no,no
T651,P61,no,yes,no,yes,no,no
T653,P62,no,yes,yes,yes,no,no
T654,P62,no,yes,no,yes,no,no
T655,P62,no,yes,no,yes,no,no
T656,P62,no,yes,yes,yes,no,no
T657,P62,no,yes,yes,yes,no,no
T658,P62,no,yes,no,yes,no,no
T659,P62,no,yes,no,yes,no,no
T661,P62,no,yes,yes,yes,no,no
T662,P62,no,yes,yes,yes,no,no
T663,P62,no,yes,no,yes,no,no
T664,P62,no,yes,no,yes,no,no
T665,P62,no,yes,yes,yes,no,no
T666,P63,no,yes,yes,yes,no,no
T667,P63,no,yes,no,yes,no,no
T668,P63,no,yes,no,yes,no,no
T669,P63,no,yes,yes,yes,no,no
T670,P63,no,yes,no,yes,no,no
T671,P63,no,yes,no,yes,no,no
T672,P63,no,yes,yes,yes,no,no
T673,P63,no,yes,yes,yes,no,no
T675,P63,no,yes,no,yes,no,no
T676,P63,no,yes,yes,yes,no,no
T677,P63,no,yes,no,yes,no,no
T680,P63,no,yes,no,yes,no,no
T681,P64,no,yes,no,yes,no,no
T682,P64,no,yes,yes,yes,no,no
T683,P64,no,yes,yes,yes,no,no
T685,P64,no,yes,no,yes,no,no
T687,P64,no,yes,no,yes,no,no
T688,P64,no,yes,yes,yes,no,no
T689,P64,no,yes,yes,yes,no,no
T691,P65,no,no,no,no,no,yes
T692,P65,yes,no,no,no,no,yes
T693,P65,yes,no,no,no,no,yes
T694,P65,no,yes,no,no,no,yes
T695,P65,yes,yes,no,no,no,yes
T696,P65,no,yes,no,no,no,yes
T697,P65,yes,yes,no,no,no,yes
T698,P65,no,no,no,no,no,yes
T699,P65,no,no,no,no,no,yes
T700,P65,yes,no,no,no,no,yes
T701,P66,no,no,no,no,no,yes
T703,P66,no,no,no,no,no,yes
T704,P66,yes,yes,no,no,no,yes
T705,P66,yes,no,no,no,no,yes
T706,P66,no,yes,no,no,no,yes
T707,P66,yes,yes,no,no,no,yes
T708,P66,no,no,no,no,no,yes
T709,P66,yes,yes,no,no,no,yes
T710,P66,yes,no,no,no,no,yes
T712,P66,no,no,no,no,no,yes
T713,P66,yes,yes,no,no,no,yes
T714,P66,yes,no,no,no,no,yes
T715,P67,no,yes,no,no,no,yes
T716,P67,no,yes,no,no,no,yes
T717,P67,no,no,no,no,no,yes
T718,P67,no,no,no,no,no,yes
T719,P67,yes,no,no,no,no,yes
T721,P67,yes,yes,no,no,no,yes
T722,P67,no,no,no,no,no,yes
T723,P68,yes,no,no,no,yes,no
T724,P68,yes,no,no,no,yes,no
T726,P68,yes,no,no,no,yes,no
T729,P68,yes,no,no,no,yes,no
T730,P68,yes,no,no,no,yes,no
T731,P68,yes,no,no,no,yes,no
T732,P68,yes,no,no,no,yes,no
T733,P68,yes,no,no,no,yes,no
T735,P68,yes,no,no,no,yes,no
T736,P69,yes,no,no,no,yes,no
T737,P69,yes,no,no,no,yes,no
T738,P69,yes,no,no,no,yes,no
T739,P69,yes,no,no,no,yes,no
T740,P69,yes,no,no,no,yes,no
T742,P69,yes,no,no,no,yes,no
T743,P69,yes,no,no,no,yes,no
T744,P69,yes,no,no,no,yes,no
T745,P69,yes,no,no,no,yes,no
T746,P70,yes,no,no,no,no,no
T748,P70,yes,no,no,no,yes,no
T749,P70,yes,no,no,no,yes,no
T750,P70,yes,no,no,no,no,no
T751,P70,yes,no,no,no,yes,no
T752,P70,yes,no,no,no,no,no
T753,P70,yes,no,no,no,yes,no
T754,P70,yes,no,no,no,no,no
T755,P70,yes,no,no,no,yes,no
T756,P70,yes,no,no,no,no,no
T757,P70,yes,no,no,no,no,no
T758,P70,yes,no,no,no,no,no
T759,P70,yes,no,no,no,yes,no
T760,P70,yes,no,no,no,yes,no
T761,P71,yes,no,no,no,no,no
T763,P71,yes,no,no,no,no,no
T764,P71,yes,no,no,no,yes,no
T765,P71,yes,no,no,no,yes,no
T766,P71,yes,no,no,no,yes,no
T767,P71,yes,no,no,no,no,no
T768,P71,yes,no,no,no,yes,no
T769,P71,yes,no,no,no,no,no
T770,P71,yes,no,no,no,yes,no
T771,P71,yes,no,no,no,no,no
T772,P71,yes,no,no,no,no,no
T774,P71,yes,no,no,no,yes,no
T775,P71,yes,no,no,no,yes,no
T776,P72,yes,no,no,no,yes,no
T777,P72,yes,no,no,no,no,no
T778,P72,yes,no,no,no,yes,no
T779,P72,yes,no,no,no,no,no
T780,P72,yes,no,no,no,yes,no
T781,P72,yes,no,no,no,no,no
T783,P72,yes,no,no,no,no,no
T784,P72,yes,no,no,no,yes,no
T785,P72,yes,no,no,no,yes,no
T786,P72,yes,no,no,no,yes,no
T787,P72,yes,no,no,no,yes,no
T788,P72,yes,no,no,no,yes,no
T789,P73,yes,no,no,no,yes,no
T790,P73,yes,no,no,no,yes,no
T792,P73,yes,no,no,no,yes,no
T793,P73,yes,no,no,no,yes,no
T794,P73,yes,no,no,no,yes,no
T795,P73,yes,no,no,no,no,no
T796,P73,yes,no,no,no,no,no
T797,P73,yes,no,no,no,no,no
T798,P73,yes,no,no,no,no,no
T799,P73,yes,no,no,no,no,no
T800,P73,yes,no,no,no,yes,no
T802,P74,yes,no,no,no,yes,no
T804,P74,yes,no,no,no,yes,no
T805,P74,yes,no,no,no,yes,no
T806,P74,yes,no,no,no,yes,no
T807,P74,yes,no,no,no,yes,no
T809,P74,yes,no,no,no,yes,no
T810,P74,yes,no,no,no,no,no
T811,P75,yes,no,no,no,yes,no
T813,P75,yes,no,no,no,yes,no
T814,P75,yes,no,no,no,no,no
T815,P75,yes,no,no,no,yes,no
T816,P75,yes,no,no,no,no,no
T817,P75,yes,no,no,no,yes,no
T818,P75,yes,no,no,no,no,no
T820,P75,yes,no,no,no,yes,no
T822,P75,yes,no,no,no,yes,no
T823,P75,yes,no,no,no,no,no
T824,P75,yes,no,no,no,yes,no
T825,P76,no,yes,yes,yes,no,no
