driver_id,talkative,radio_on,smoking_allowed,pets_allowed,car_big,driver_gender,avg_rating,works_morning,works_afternoon,works_evening,works_night,latitude,longitude,rating_bucket
D355,yes,yes,no,yes,no,female,2.2,yes,yes,no,no,36.187648,5.396554,rating:poor
D356,yes,no,no,no,yes,male,2.0,yes,yes,no,no,36.17131699999999,5.413673,rating:poor
D357,no,yes,yes,yes,yes,female,2.1,yes,yes,yes,no,36.142029,5.361164,rating:poor
D358,no,no,yes,yes,yes,male,2.4,yes,no,no,no,36.219549,5.411502,rating:poor
D359,no,no,yes,yes,yes,female,2.2,yes,no,no,no,36.155977,5.370607,rating:poor
D360,yes,yes,no,no,no,male,1.4,yes,no,no,no,36.195253,5.421364,rating:poor
D361,yes,no,no,yes,yes,female,2.5,yes,yes,yes,no,36.155528,5.427019,rating:poor
D362,no,no,no,yes,no,male,2.5,yes,no,no,no,36.147384,5.414828,rating:poor
D363,no,yes,yes,no,no,female,1.5,yes,no,yes,no,36.179961,5.395548,rating:poor
D364,no,yes,yes,no,yes,male,1.8,yes,yes,no,no,36.217974,5.397842,rating:poor
D365,no,no,no,yes,yes,female,3.0,yes,yes,yes,no,36.713062,5.034698,rating:average
D366,no,yes,yes,yes,yes,male,2.0,yes,yes,yes,no,36.760324,5.055521,rating:poor
D367,yes,no,yes,no,no,female,1.4,yes,yes,yes,no,36.739841,5.037504,rating:poor
D368,no,yes,no,no,yes,male,2.8,no,yes,no,no,36.767968,5.094296,rating:poor
D369,no,yes,yes,no,no,female,1.8,yes,yes,no,no,36.730292,5.050318,rating:poor
D370,no,yes,no,no,yes,male,2.5,no,yes,no,no,36.749786,5.028744,rating:poor
D371,yes,yes,no,no,no,female,1.8,yes,yes,no,no,36.799942,5.044664,rating:poor
D372,yes,no,no,no,no,male,1.7,yes,yes,yes,yes,36.702191,5.073173,rating:poor
D373,no,no,yes,yes,yes,female,2.5,yes,no,no,no,36.723614,5.106205,rating:poor
D374,no,yes,no,no,yes,male,2.8,yes,no,no,no,36.710174,5.014456,rating:poor
D375,no,no,no,no,no,female,2.7,yes,no,yes,yes,36.777109,5.016063,rating:poor
D376,yes,yes,yes,yes,yes,male,1.9,yes,no,no,no,36.78377,5.073851,rating:poor
D377,yes,no,yes,yes,yes,female,1.5,yes,yes,no,no,36.70430500000001,4.023867999999999,rating:poor
D378,no,no,yes,yes,yes,male,2.5,no,yes,no,yes,36.747606,4.086557,rating:poor
D379,yes,yes,yes,no,yes,female,1.5,yes,no,yes,no,36.699948,4.090674,rating:poor
D380,yes,no,yes,yes,no,male,1.9,yes,yes,no,no,36.764457,4.010939,rating:poor
D382,yes,no,no,yes,yes,male,2.5,yes,yes,no,no,36.75043700000001,4.025933999999999,rating:poor
D383,yes,no,yes,yes,no,female,2.4,yes,yes,yes,no,36.710027,4.003645,rating:poor
D384,yes,yes,no,no,yes,male,1.8,no,yes,yes,no,36.69885,4.034006,rating:poor
D385,yes,no,yes,yes,yes,female,2.8,yes,yes,no,yes,36.725887,4.096042,rating:poor
D386,no,yes,yes,yes,no,male,2.1,no,yes,yes,no,36.738617,4.087129,rating:poor
D387,no,yes,yes,yes,yes,female,2.1,yes,no,no,no,36.71334,4.02579,rating:poor
D388,yes,yes,no,yes,no,male,2.6,yes,no,yes,no,36.67369,4.059388999999999,rating:poor
D389,yes,no,yes,yes,no,female,2.3,yes,yes,yes,no,36.74940700000001,4.090525,rating:poor
D390,yes,yes,yes,yes,yes,male,2.7,no,no,no,no,36.690689,4.051904,rating:poor
D391,no,no,yes,no,no,female,1.5,yes,yes,no,no,36.713777,4.016785,rating:poor
D392,yes,yes,no,no,no,male,2.0,no,yes,yes,no,36.258608,2.800952,rating:poor
D393,no,yes,no,no,no,female,2.6,no,yes,yes,no,36.278719,2.723787,rating:poor
D394,yes,yes,no,yes,yes,male,3.3,yes,yes,no,no,36.30309699999999,2.765066,rating:average
D395,yes,yes,yes,no,yes,female,1.6,yes,no,yes,yes,36.249854,2.759302,rating:poor
D396,yes,no,no,no,no,male,1.9,yes,yes,yes,no,36.28884799999999,2.748952,rating:poor
D397,yes,yes,no,yes,yes,female,2.4,no,yes,no,no,36.226674,2.768039,rating:poor
D398,yes,no,no,no,no,male,2.2,yes,yes,yes,no,36.242451,2.783347,rating:poor
D399,yes,yes,no,no,yes,female,1.9,yes,yes,yes,no,36.272279,2.750527,rating:poor
D400,yes,no,no,yes,yes,male,2.2,no,no,no,no,36.24856399999999,2.71701,rating:poor
D401,no,yes,yes,no,yes,female,2.5,yes,yes,yes,no,36.281257,2.790496,rating:poor
D402,no,yes,no,no,yes,male,2.5,yes,yes,yes,no,36.232063,2.767226,rating:poor
D403,no,yes,no,no,no,female,2.9,no,no,yes,yes,36.282404,2.795916,rating:poor
D404,no,no,yes,yes,no,male,1.8,no,yes,no,yes,36.247822,2.730157,rating:poor
D405,yes,no,no,no,no,female,2.3,no,yes,no,no,36.306259,2.764622,rating:poor
D406,no,yes,yes,yes,yes,male,1.9,yes,yes,no,no,36.768035,3.488409,rating:poor
D407,yes,no,no,yes,no,female,2.1,yes,yes,no,no,36.795202,3.442048,rating:poor
D408,yes,no,no,yes,no,male,1.7,yes,no,no,no,36.776114,3.454157,rating:poor
D409,yes,no,no,no,yes,female,2.5,yes,yes,yes,yes,36.745345,3.516099,rating:poor
D410,yes,no,yes,yes,no,male,2.1,no,no,yes,no,36.797072,3.463375,rating:poor
D411,yes,yes,yes,yes,no,female,1.4,yes,yes,yes,yes,36.722015,3.504258,rating:poor
D412,yes,yes,yes,no,yes,male,1.8,no,yes,no,yes,36.789993,3.445172,rating:poor
D413,no,yes,no,no,yes,female,3.1,yes,yes,no,no,36.786322,3.467344,rating:average
D414,yes,yes,yes,yes,no,male,2.2,yes,no,yes,no,36.808064,3.498198,rating:poor
D415,no,yes,yes,yes,no,female,2.3,yes,yes,no,no,36.790782,3.417013,rating:poor
D416,no,yes,no,yes,yes,male,3.1,yes,yes,no,no,36.803677,3.423574,rating:average
D417,yes,yes,no,no,no,female,2.5,yes,yes,yes,no,36.725185,3.475519,rating:poor
D418,yes,no,no,no,no,male,1.8,yes,yes,no,no,36.720323,3.441438,rating:poor
D419,yes,no,yes,no,yes,female,1.5,yes,yes,yes,yes,36.778668,3.5147,rating:poor
D420,no,no,no,no,yes,male,4.0,yes,yes,no,no,36.743767,3.429389,rating:good
